wavetable_name,loud_range,loud_entropy,loud_spectral_entropy,loud_max,loud_min,loud_total_variation,loud_turning_points,cent_range,cent_entropy,cent_spectral_entropy,cent_max,cent_min,cent_total_variation,cent_turning_points,flat_range,flat_entropy,flat_spectral_entropy,flat_max,flat_min,flat_total_variation,flat_turning_points
noise__redux_noise__256_1024.pt,5.171194076538086,4.199327148922265,2.972075,-10.808526039123535,-15.979720115661621,212.3155059814453,167,0.2549886703491211,4.445888617685785,0.32472873,13.16321086883545,12.908222198486328,13.022787094116211,160,10.142501831054688,4.2031376875169055,2.7183886,-27.787841796875,-37.93034362792969,476.8092041015625,177
basics__saw_pw_detune__248_1024.pt,8.32109260559082,3.2289233725335165,2.493106,-11.127769470214844,-19.448862075805664,15.340856552124023,87,3.7689695358276367,4.220198929084358,1.3416798,12.494473457336426,8.725503921508789,14.62401008605957,13,89.94831848144531,4.047296162901981,2.1456165,-62.31258773803711,-152.2609100341797,338.00323486328125,215
complex__plastic_shimmer__256_1024.pt,2.5737810134887695,4.50043134026616,1.0701963,-7.298209190368652,-9.871990203857422,13.133672714233398,109,0.4012413024902344,4.750309939611782,0.21876508,12.704222679138184,12.30298137664795,9.261180877685547,189,49.917442321777344,4.668326003763029,1.4081933,-79.74028778076172,-129.65773010253906,256.1666564941406,181
harmonics__transistor_saw__256_1024.pt,8.001187324523926,4.637684144597616,2.9780397,-8.039130210876465,-16.04031753540039,54.03673553466797,21,1.003535270690918,3.725470015962303,0.63927287,13.0536470413208,12.050111770629883,2.4818248748779297,22,21.572315216064453,4.202139225853608,2.2098045,-36.14812088012695,-57.720436096191406,101.52784729003906,27
collection__pearl__5_1024.pt,4.2016448974609375,1.9219275139785448,0.6996225,-8.638728141784668,-12.840373039245605,9.073901176452637,2,1.338831901550293,2.32192809484662,0.28693354,12.335741996765137,10.996910095214844,2.1026487350463867,2,54.507415771484375,2.321928096642602,0.8643812,-57.30120849609375,-111.80862426757812,114.3744888305664,2
harmonics__vocal_sines__256_1024.pt,1.5259313583374023,4.758481673659178,1.0920606,-7.064157485961914,-8.590088844299316,17.264110565185547,115,0.9031295776367188,4.537972656805442,0.8212298,9.345550537109375,8.442420959472656,19.66661834716797,191,1.469390869140625,4.586637333798905,0.11751935,-157.03775024414062,-158.50714111328125,47.3092041015625,199
noise__swept_noise__255_1024.pt,5.328758239746094,4.600117946849844,3.9524221,-7.024639129638672,-12.353397369384766,271.752197265625,157,2.394969940185547,4.198174056602687,0.9090992,13.499357223510742,11.104387283325195,12.546422004699707,154,54.52568817138672,4.722621325090188,2.782994,-37.17638397216797,-91.70207214355469,512.5515747070312,165
harmonics__buzz_bell__173_1024.pt,1.3682737350463867,4.023737475342569,0.7310066,-7.663455963134766,-9.031729698181152,4.58110237121582,9,0.9127912521362305,4.7617096270539285,0.6948852,10.33672046661377,9.423929214477539,1.0881032943725586,6,22.219696044921875,4.616767381887495,1.1099982,-135.35482788085938,-157.57452392578125,55.380645751953125,100
instrument__harmonica__87_1024.pt,16.846988677978516,2.6851215072278833,3.244711,-10.645315170288086,-27.4923038482666,43.8001823425293,31,0.8243570327758789,3.389886401445096,0.4108538,10.095972061157227,9.271615028381348,3.0716171264648438,38,18.992477416992188,3.5608469245772687,0.65056854,-120.20822143554688,-139.20069885253906,88.06200408935547,41
basics__no_primes__256_1024.pt,4.4348859786987305,4.500822081775928,2.8938804,-4.819853782653809,-9.254739761352539,35.156620025634766,38,0.29773807525634766,4.598122542932021,0.25170794,13.274028778076172,12.976290702819824,1.2520475387573242,127,77.20504760742188,4.580632066669164,3.5788066,-49.711490631103516,-126.91654205322266,985.476806640625,166
vintage__logue_saw__166_1024.pt,1.2062454223632812,4.391220047331508,0.53828675,-8.12508773803711,-9.33133316040039,2.7532958984375,63,0.8495082855224609,3.8659228104336765,0.58675903,12.574864387512207,11.725356101989746,1.6301898956298828,53,13.808555603027344,4.570435485517661,1.4229816,-44.974327087402344,-58.78288269042969,82.28955078125,85
retro__polated__185_1024.pt,5.46174430847168,4.687332111838137,1.8030578,-9.41207504272461,-14.873819351196289,28.044158935546875,56,1.2458486557006836,4.553453440107836,0.5404734,12.990490913391113,11.74464225769043,4.311398506164551,85,77.14801025390625,4.57995357962176,2.8589485,-35.546451568603516,-112.69446563720703,286.4278259277344,90
filter__jup_sweep__78_1024.pt,7.630288124084473,4.221381911343639,1.922527,-6.844371795654297,-14.47465991973877,19.74960708618164,16,4.801793098449707,4.749331088189816,1.8121583,12.937864303588867,8.13607120513916,6.067266464233398,9,102.38365936279297,4.691764304428308,2.925035,-40.940040588378906,-143.32369995117188,143.6397705078125,13
collection__beige__256_1024.pt,8.514671325683594,4.432133821425363,2.5477002,-7.179633617401123,-15.694304466247559,23.506269454956055,9,2.111556053161621,3.6443910728296025,1.6167494,10.030427932739258,7.918871879577637,2.9920787811279297,17,17.605972290039062,4.5768933253127475,0.91273683,-139.18386840820312,-156.7898406982422,95.52375793457031,147
complex__void__256_1024.pt,17.31758689880371,4.777564416449266,3.0537534,-6.869422435760498,-24.187009811401367,132.92388916015625,115,6.782840728759766,4.090323957609725,2.692122,13.714637756347656,6.931797027587891,29.9630069732666,67,139.10440063476562,4.640319956476543,3.8068655,-20.034149169921875,-159.1385498046875,917.1708984375,84
basics__beating_1__110_1024.pt,1.6627702713012695,3.905310516970852,0.6839982,-11.856671333312988,-13.519441604614258,7.968523979187012,65,0.23358917236328125,4.294310613057236,0.13471794,12.659683227539062,12.426094055175781,1.0361051559448242,67,18.226253509521484,4.438319419728925,1.0498571,-63.67624282836914,-81.90249633789062,63.82063293457031,63
noise__vinyl_dirt_constant__256_1024.pt,18.53281593322754,4.593989012963977,5.0352635,-9.164216995239258,-27.697032928466797,1076.225341796875,173,0.9972515106201172,4.32127069627936,0.98203635,13.438936233520508,12.44168472290039,43.78546905517578,171,39.6137809753418,4.262501055547256,5.5103464,-6.391399383544922,-46.00518035888672,1560.885498046875,161
distortion__westcost_fold__126_1024.pt,3.699357509613037,4.360914791594793,2.0516825,-2.2439589500427246,-5.943316459655762,12.206464767456055,11,1.092728614807129,4.626311264387066,0.65873706,12.990617752075195,11.897889137268066,1.3821611404418945,11,34.130226135253906,4.481021978079028,2.692079,-33.56340789794922,-67.69363403320312,60.49917984008789,22
basics__white_noise__255_1024.pt,1.1930580139160156,4.629740561223867,1.5725616,-9.135472297668457,-10.328530311584473,64.6292724609375,166,0.1282501220703125,4.639333939155968,0.19816044,13.14404296875,13.015792846679688,6.965930938720703,157,5.615205764770508,4.421791575288586,1.9655517,-26.17154312133789,-31.7867488861084,275.65130615234375,169
collection__charcoal__8_1024.pt,8.8550386428833,2.5000000002928093,1.276917,-5.817780494689941,-14.672819137573242,15.158576011657715,4,1.8452978134155273,1.75000000007063,0.47135663,13.182706832885742,11.337409019470215,4.000617980957031,4,112.62854766845703,2.4999996308209873,2.0130012,-28.91697120666504,-141.54551696777344,231.0501708984375,4
complex__kicked__4_1024.pt,10.65965747833252,2.000000000381406,1.3589514,-4.212786674499512,-14.872444152832031,10.65965747833252,0,4.170295715332031,2.000000000146912,0.6002767,12.326963424682617,8.156667709350586,5.933527946472168,1,49.92210388183594,2.000000001680299,0.5718018,-87.389892578125,-137.31199645996094,53.55705261230469,1
distortion__dp_fold__230_1024.pt,2.015245199203491,4.87304647486686,1.9832343,-3.93074107170105,-5.945986270904541,8.684871673583984,11,1.9116506576538086,4.033779638932457,1.3314022,11.063004493713379,9.15135383605957,4.887320518493652,140,53.88067626953125,4.300704335863713,2.6318135,-89.78192138671875,-143.66259765625,106.93963623046875,117
instrument__trombone__174_1024.pt,7.986650466918945,1.8258800619209872,2.7830095,-10.261285781860352,-18.247936248779297,10.836485862731934,73,1.1937265396118164,4.002949635753364,0.90994686,7.761074066162109,6.567347526550293,3.8996410369873047,85,3.90435791015625,2.882458068963902,0.19215263,-155.1922607421875,-159.09661865234375,19.217422485351562,114
basics__sub_3__122_1024.pt,2.0992050170898438,4.789734313708552,1.3267937,-7.021617889404297,-9.12082290649414,5.705710411071777,12,3.1316757202148438,4.213995437722144,1.7676961,10.615362167358398,7.483686447143555,4.502694129943848,40,42.24347686767578,4.481043741236874,1.6881276,-111.6935806274414,-153.9370574951172,128.82199096679688,71
complex__ring_mod__256_1024.pt,6.073655128479004,4.775575938476004,2.2337027,-8.394967079162598,-14.468622207641602,30.614879608154297,29,1.3678455352783203,4.791097238437364,0.6345188,11.589343070983887,10.221497535705566,5.506054878234863,81,45.96321105957031,4.759083694123803,2.2589996,-72.92193603515625,-118.88514709472656,181.09890747070312,99
complex__bitten_filter__256_1024.pt,7.936957359313965,4.458955761108449,3.0052123,-5.136465072631836,-13.0734224319458,62.87657928466797,162,0.5577278137207031,4.823757378092456,0.383674,13.02070140838623,12.462973594665527,9.42625904083252,165,24.53030014038086,4.6350073811757015,2.7292,-37.6800422668457,-62.21034240722656,358.0042724609375,147
harmonics__crystal_shifter__173_1024.pt,1.6028547286987305,3.656831877079173,0.8677677,-10.41332721710205,-12.016181945800781,2.008002281188965,3,0.24296188354492188,4.028020229120568,0.22784534,10.972562789916992,10.72960090637207,0.3444833755493164,21,25.47663116455078,4.7087438915362005,1.2476319,-126.34403228759766,-151.82066345214844,69.78507995605469,98
basics__pulse_dual__256_1024.pt,2.641355514526367,3.872300305945006,1.3914871,-10.192964553833008,-12.834320068359375,8.878800392150879,149,0.2807607650756836,3.647544778768908,0.2221941,12.30772590637207,12.026965141296387,5.701855659484863,167,19.300540924072266,4.234234360917618,1.8819126,-60.217952728271484,-79.51849365234375,473.9273986816406,159
basics__quad_saw__119_1024.pt,6.639516830444336,3.538896534917516,2.5143962,-6.622951507568359,-13.262468338012695,7.002010345458984,16,4.315865516662598,3.7739835766330376,1.8326297,12.719034194946289,8.403168678283691,5.617863655090332,29,106.5748519897461,4.257930312747034,3.6558683,-46.063819885253906,-152.638671875,125.59013366699219,37
harmonics__transistor_square__256_1024.pt,9.834518432617188,4.862731350608428,3.1085618,-7.096948623657227,-16.931467056274414,56.94475173950195,13,0.42614269256591797,4.6959674916846605,0.3263463,13.172938346862793,12.746795654296875,1.1400222778320312,19,15.692802429199219,4.840597846912626,1.3054982,-32.20567321777344,-47.898475646972656,66.27584075927734,23
collection__sapphire__256_1024.pt,6.63653564453125,4.772880344519573,1.9882278,-7.160447120666504,-13.796982765197754,51.00649642944336,123,2.2216920852661133,4.809522495434324,0.85639274,11.091313362121582,8.869621276855469,23.279125213623047,158,19.69085693359375,4.5858605096911305,0.8102123,-138.1629638671875,-157.85382080078125,121.23545837402344,149
basics__pulse_pw__185_1024.pt,10.658595085144043,2.9972444807490115,3.128356,-9.02225399017334,-19.680849075317383,17.49025535583496,87,0.11561965942382812,4.754585978770152,0.06285376,12.914641380310059,12.79902172088623,0.7819623947143555,108,10.036834716796875,4.214683722065061,1.2836556,-37.74079132080078,-47.777626037597656,25.004135131835938,96
vintage__sub3_shapes__167_1024.pt,6.941404342651367,4.6163122998081265,2.474056,-9.290925979614258,-16.232330322265625,17.650455474853516,16,4.194708824157715,4.368172517313933,1.745064,12.198843002319336,8.004134178161621,19.200986862182617,51,77.8121566772461,4.318978340141528,2.4845614,-65.1332015991211,-142.9453582763672,277.98858642578125,56
filter__super_phased__58_1024.pt,10.0493745803833,4.051633343558952,2.32112,-8.607169151306152,-18.656543731689453,44.87592697143555,26,2.6533689498901367,3.9312776590810046,1.1190449,12.776423454284668,10.123054504394531,3.4929609298706055,12,86.72596740722656,4.3665411450260585,2.6486466,-61.13650894165039,-147.8624725341797,367.13775634765625,34
vintage__sloppy_saw__128_1024.pt,0.25506591796875,4.639682820319328,0.23561713,-12.245805740356445,-12.500871658325195,3.535886764526367,50,1.811248779296875,4.1265171631666036,1.6575817,8.067853927612305,6.25660514831543,20.37362289428711,61,0.5507049560546875,4.316878374438186,0.05043667,-159.00526428222656,-159.55596923828125,11.880584716796875,81
formant__fof__254_1024.pt,1.8625144958496094,4.806432370567404,1.5243335,-8.052206039428711,-9.91472053527832,20.994218826293945,49,0.7619905471801758,4.709446465199306,0.6061126,10.680091857910156,9.91810131072998,17.45144271850586,197,29.57135009765625,4.5803221483487215,1.7796224,-103.89665222167969,-133.46800231933594,780.4259643554688,183
basics__sub_2__255_1024.pt,5.519525527954102,4.81747359482004,2.4960258,-10.38231372833252,-15.901839256286621,5.52531623840332,3,4.06239128112793,3.4877991943628346,2.829484,10.247118949890137,6.184727668762207,17.576107025146484,141,34.80656433105469,3.5522956186756387,1.6161451,-124.35960388183594,-159.16616821289062,88.2659912109375,172
formant__unaligned_form__116_1024.pt,4.816829204559326,4.055933032044125,2.151853,-7.1295037269592285,-11.946332931518555,18.991294860839844,44,1.553659439086914,4.615882395275321,0.98288494,11.10051441192627,9.546854972839355,5.578984260559082,72,43.408172607421875,4.540275033644054,1.3738872,-111.44837951660156,-154.85655212402344,120.6833724975586,70
harmonics__sines_bunch__100_1024.pt,8.847005844116211,3.662345949070886,4.2520175,-2.42372465133667,-11.270730972290039,148.08401489257812,66,5.003728866577148,3.8143782633870886,2.0750895,11.632935523986816,6.629206657409668,77.84423065185547,62,0.583740234375,4.052244939224375,0.038484585,-159.25595092773438,-159.83969116210938,9.454757690429688,62
distortion__brutal_metal__235_1024.pt,1.835519790649414,4.43802325607653,0.88297385,-8.32646656036377,-10.161986351013184,9.055261611938477,68,0.9097995758056641,4.538353657584569,0.7318948,13.195265769958496,12.285466194152832,15.162469863891602,145,33.241859436035156,4.575536418610781,3.5450222,-27.38669204711914,-60.6285514831543,406.26177978515625,126
vintage__jx10_sync__127_1024.pt,4.2694854736328125,4.68789450677043,2.413826,-3.8868296146392822,-8.156314849853516,9.99200439453125,6,3.3549022674560547,1.7242524629119336,1.4152651,12.627965927124023,9.273063659667969,3.682027816772461,50,79.1937255859375,1.8958496031240957,3.5676923,-52.94609069824219,-132.1398162841797,107.58619689941406,72
formant__yahie__142_1024.pt,3.302011489868164,4.555523873920475,1.6919795,-10.62205696105957,-13.924068450927734,39.92353820800781,33,0.3631858825683594,4.438255665955497,0.27842236,11.576387405395508,11.213201522827148,1.0887022018432617,66,9.846168518066406,4.49856709011843,0.7846029,-84.08244323730469,-93.9286117553711,183.8629150390625,85
collection__copper__17_1024.pt,7.7787251472473145,3.690116196822312,1.3794942,-5.383002758026123,-13.161727905273438,21.69510269165039,3,2.9088382720947266,3.410415989716703,0.7248955,13.164632797241211,10.255794525146484,8.968694686889648,5,129.86412048339844,3.6168746054619962,2.3136797,-27.75681495666504,-157.62094116210938,398.33428955078125,5
filter__acid_saw__46_1024.pt,5.466008186340332,4.795088298654919,1.1674864,-13.682608604431152,-19.148616790771484,7.096014022827148,1,0.7469453811645508,4.3958599491770824,0.5128213,6.427844047546387,5.680898666381836,1.724705696105957,15,0.84844970703125,4.532109170276559,0.04478068,-158.82672119140625,-159.6751708984375,2.48565673828125,32
collection__cobalt__16_1024.pt,7.987121105194092,3.3278194530403353,1.4624697,-6.830088138580322,-14.817209243774414,20.032854080200195,5,3.900463104248047,3.70281924055469,0.87237066,12.804948806762695,8.904485702514648,10.072495460510254,5,79.55803680419922,3.000000098019191,1.4814968,-41.09748077392578,-120.655517578125,172.29197692871094,4
complex__bitten_sync__255_1024.pt,4.712254047393799,3.9711546118131884,2.5316117,-6.024318218231201,-10.736572265625,31.285005569458008,121,0.626408576965332,3.9963152893470855,0.41980913,13.055238723754883,12.42883014678955,9.848896026611328,147,41.77724075317383,3.9597531965968673,3.3036008,-32.59318161010742,-74.37042236328125,402.2164306640625,129
noise__helicopter__256_1024.pt,8.879995346069336,4.511077998553428,3.2009788,-14.586448669433594,-23.46644401550293,408.09136962890625,183,0.8438348770141602,4.686542294672956,0.985492,11.69295597076416,10.84912109375,29.862281799316406,155,30.195865631103516,4.377801185731425,2.830091,-60.46352767944336,-90.65939331054688,1078.3048095703125,163
noise__bad_bits__20_1024.pt,6.685072898864746,3.884184055850842,1.5437489,-6.827310562133789,-13.512383460998535,37.490028381347656,10,0.882232666015625,3.74643934469117,0.33392107,13.38995361328125,12.507720947265625,3.2848711013793945,12,28.632658004760742,3.821927722418978,1.6704366,-26.667749404907227,-55.30040740966797,132.3662872314453,12
basics__saw_dual_1__235_1024.pt,0.7938241958618164,4.623939613774307,0.36042163,-12.542638778686523,-13.33646297454834,4.765351295471191,129,2.2284841537475586,4.282015744373199,0.7560787,12.912044525146484,10.683560371398926,9.417465209960938,124,11.877227783203125,4.765873524431177,1.5624987,-35.73229217529297,-47.609519958496094,53.60552215576172,57
noise__swepdustry__16_1024.pt,7.3944091796875,3.8750000001555436,1.3062046,-11.635251998901367,-19.029661178588867,20.487995147705078,8,0.5353097915649414,3.750000000013111,0.18497051,13.809606552124023,13.274296760559082,0.9697961807250977,5,11.231908798217773,3.7500000426983693,1.7820139,-7.46306848526001,-18.694976806640625,39.68834686279297,6
formant__aeiou__256_1024.pt,7.6035051345825195,4.717304525204307,2.7077446,-5.600955009460449,-13.204460144042969,59.7010498046875,44,2.2387466430664062,4.42013023604932,1.5663245,9.698686599731445,7.459939956665039,9.639177322387695,49,38.79828643798828,4.547703967347254,1.3982589,-115.85892486572266,-154.65721130371094,238.41796875,67
retro__harmonics_1__184_1024.pt,3.147242546081543,4.737104451082532,1.3406541,-8.010624885559082,-11.157867431640625,27.520397186279297,59,1.3177366256713867,3.9542333651836414,0.7824072,12.84447956085205,11.526742935180664,3.4518966674804688,101,80.64559936523438,4.591712431122598,3.52051,-63.02522277832031,-143.6708221435547,2274.022216796875,117
distortion__malice__32_1024.pt,6.250962257385254,3.588710319081593,1.982272,-5.960736274719238,-12.211698532104492,17.54256820678711,20,0.7894306182861328,3.4300332589196856,0.31138998,13.33137321472168,12.541942596435547,2.1263904571533203,22,24.378890991210938,3.863608282783699,1.7760283,-22.82925033569336,-47.2081413269043,61.396053314208984,17
harmonics__sines_4__10_1024.pt,1.9504270553588867,2.921929346658018,0.55508804,-9.51528549194336,-11.465712547302246,3.6430559158325195,2,4.626716613769531,3.1219276992626255,1.1259011,10.568187713623047,5.941471099853516,4.626716613769531,0,2.9847869873046875,2.92194118046874,0.09226557,-156.89373779296875,-159.87852478027344,2.9847869873046875,0
filter__modern_sweep_2__256_1024.pt,4.3499016761779785,4.504382573463815,2.0037265,-6.8022589683532715,-11.15216064453125,31.1826229095459,78,0.9470138549804688,4.604859861532425,0.66745853,12.741570472717285,11.794556617736816,3.2846736907958984,66,29.76409912109375,4.410359713790692,2.2808862,-51.163238525390625,-80.92733764648438,118.35603332519531,84
distortion__freak__256_1024.pt,2.2325048446655273,4.4167654646195125,1.1934259,-4.611508846282959,-6.844013690948486,6.829336643218994,30,1.8093156814575195,4.2818867705435135,1.1237133,12.735709190368652,10.926393508911133,5.304694175720215,58,44.01666259765625,4.5023371048678795,2.8490694,-48.236915588378906,-92.25357818603516,131.33522033691406,77
harmonics__sines_2__8_1024.pt,1.6567444801330566,2.750001151302188,0.5775029,-6.092718124389648,-7.749462604522705,2.5284066200256348,1,1.7630672454833984,3.000000000015659,0.48382184,10.810739517211914,9.047672271728516,1.9453506469726562,3,0.57086181640625,2.7500000000197975,0.015383188,-158.66976928710938,-159.24063110351562,1.266387939453125,3
distortion__phased__178_1024.pt,5.050999164581299,4.629457990950733,3.160751,-1.7672878503799438,-6.818286895751953,15.77349853515625,36,5.714737892150879,4.0435587855785675,2.5135925,13.30234146118164,7.587603569030762,10.66022777557373,86,141.4037628173828,4.479136386242573,4.1576467,-17.5841121673584,-158.9878692626953,304.67388916015625,90
collection__squash__32_1024.pt,5.240151405334473,3.7539281272278653,1.3820348,-9.11623477935791,-14.356386184692383,11.742358207702637,9,3.2691783905029297,3.5651194035662233,1.4793272,9.168781280517578,5.899602890014648,3.6940574645996094,9,10.7122802734375,1.9931211366526542,0.37344888,-149.15011596679688,-159.86239624023438,17.813079833984375,13
noise__brown_noise__256_1024.pt,7.230199813842773,4.184620154206586,4.1381416,-6.569907188415527,-13.8001070022583,311.4298095703125,168,3.993978500366211,4.157204271271377,2.8262877,12.627985954284668,8.634007453918457,171.03302001953125,160,52.26811981201172,4.523570426912906,3.6317158,-72.65023040771484,-124.91835021972656,2664.13134765625,154
collection__ruby__242_1024.pt,7.18880558013916,4.443676845959038,1.9649683,-6.0314130783081055,-13.220218658447266,19.800539016723633,27,1.605691909790039,4.648635477851901,0.99502224,13.3539400100708,11.748248100280762,3.285419464111328,35,49.74983215332031,4.593920989701115,3.7885618,-17.991775512695312,-67.74160766601562,97.38619995117188,36
vintage__sys8_comb__92_1024.pt,3.375241279602051,4.581794991804822,1.0942419,-8.278656005859375,-11.653897285461426,15.804422378540039,51,1.409865379333496,4.367562014924412,0.6831917,12.821385383605957,11.411520004272461,7.169739723205566,48,44.172298431396484,4.382887538709749,2.324749,-41.47239303588867,-85.64469146728516,190.5106964111328,54
retro__sweep_random__185_1024.pt,5.465968132019043,4.460415705945474,1.3439817,-9.562220573425293,-15.028188705444336,15.43742561340332,78,0.8809337615966797,3.7417620822582087,0.6012507,12.937277793884277,12.056344032287598,1.6814661026000977,97,54.34297180175781,3.183363138756455,3.773323,-33.099273681640625,-87.44224548339844,114.29841613769531,108
harmonics__strong_seventh__63_1024.pt,0.5566530227661133,4.061903890683482,0.28380197,-9.668116569519043,-10.224769592285156,0.8351116180419922,2,5.283957481384277,4.39293774051756,2.1789258,12.11975383758545,6.835796356201172,5.283957481384277,0,84.4967269897461,1.5785353126310995,2.0192628,-75.35424041748047,-159.85096740722656,84.81038665771484,23
vintage__brds_dual_saw__234_1024.pt,2.859013557434082,4.761678369846699,1.529762,-10.193679809570312,-13.052693367004395,10.000591278076172,137,1.2704286575317383,4.084362352846233,0.83969176,12.98112678527832,11.710698127746582,10.592387199401855,135,21.618148803710938,4.056580841774925,2.6527123,-48.079193115234375,-69.69734191894531,294.2088317871094,104
